Country Name;Country Code;GDP per capita 2015;GDP per capita 2016;GDP per capita 2017
Afghanistan;AFG;592.4765375;520.252064;530.1498308
Albania;ALB;3952.802538;4124.05539;4531.019374
Algeria;DZA;4197.421361;3967.199451;4134.93672
American Samoa;ASM;13101.54182;13300.82461;12372.88478
Andorra;AND;38885.37601;39932.16449;40632.48439
Angola;AGO;3100.830685;1709.515534;2283.214233
Antigua and Barbuda;ATG;14861.88271;15862.65166;16110.55628
Argentina;ARG;13789.06042;12790.24247;14613.04182
Anguilla;AIA;22756;21518;18718
Armenia;ARM;3666.141876;3679.951972;4041.995021
Aruba;ABW;28421.38649;28451.27374;29326.70806
Australia;AUS;56710.44572;49875.56514;53936.14025
Austria;AUT;44195.81759;45307.58786;47429.15846
Azerbaijan;AZE;5500.310382;3880.738731;4147.089716
Bahamas, The;BHS;30206.24043;29887.16488;30969.8762
Bahrain;BHR;22795.44886;22867.18112;24349.90987
Bangladesh;BGD;1236.00506;1659.961605;1815.609426
Barbados;BRB;16990.21947;17343.72544;17843.19793
Belarus;BLR;5967.052204;5039.681886;5785.670673
Belgium;BEL;41008.29672;42012.62272;44198.48239
Belize;BLZ;6142.478833;6148.706961;6100.994681
Benin;BEN;1041.652523;1049.820303;1095.274459
British Virgin Islands;VGB;43559;47178;43472
Bermuda;BMU;102005.6256;106885.8785;111820.5815
Bhutan;BTN;2695.638773;2879.547121;3240.704766
Bolivia;BOL;2975.648811;3013.502708;3280.008213
Bosnia and Herzegovina;BIH;4599.901029;4858.775926;5255.807058
Botswana;BWA;5869.732943;6411.527159;6705.351862
Brazil;BRA;8783.225984;8680.768792;9896.684783
Brunei Darussalam;BRN;30681.67944;26762.94565;28186.80303
Bulgaria;BGR;7074.681023;7569.478815;8366.293221
Burkina Faso;BFA;632.1266837;665.7863455;711.1846047
Burundi;BDI;289.3596333;242.0656705;243.1358094
Cabo Verde;CPV;2891.884482;2978.19942;3132.621798
Cambodia;KHM;1170.742816;1281.105964;1400.89926
Cameroon;CMR;1399.675331;1426.065517;1479.862349
Canada;CAN;43596.13554;42315.60371;45129.4293
Cayman Islands;CYM;77298.62806;78861.11927;81258.03776
Central African Republic;CAF;351.8797536;372.1354655;414.7402866
Chad;TCD;774.4116005;691.9800949;662.89753
Chile;CHL;13569.9478;13785.68833;15045.52768
China;CHN;8016.431435;8094.363367;8816.986905
China;CN;8016.431435;8094.363367;8816.986905
Colombia;COL;6228.426299;5938.463856;6450.319585
Comoros;COM;1322.936695;1357.266263;1414.586566
Congo, Dem. Rep.;COD;482.0645483;456.0279312;451.0890984
Congo, Rep.;COG;2347.818499;1970.250249;2088.500117
Costa Rica;CRI;11529.95453;11899.81326;12118.13341
Cote d'Ivoire;CIV;1941.566336;1980.878142;2076.148
Croatia;HRV;11952.31118;12552.25538;13655.81594
Cuba;CUB;7683.757891;8055.889907;8543.360968
Curacao;CUW;19260.26985;18881.83062;18788.80728
Cyprus;CYP;23487.125;24715.73047;26697.17188
Czechia;CZE;17829.69832;18575.23203;20636.19995
Denmark;DNK;53254.85637;54663.99837;57610.09818
Djibouti;DJI;2409.311902;2545.738799;2655.73322
Dominica;DMA;7724.042411;8223.04145;7408.091301
Dominican Republic;DOM;6838.936594;7191.076572;7513.491343
Ecuador;ECU;6130.586676;6079.088736;6246.404252
Egypt, Arab Rep.;EGY;3370.382447;3331.612461;2315.896627
El Salvador;SLV;3761.51368;3870.312982;3986.049014
Equatorial Guinea;GNQ;9788.983771;8035.30787;8410.39725
Estonia;EST;17402.0376099999;18295.34293;20437.76538
Eswatini;SWZ;3583.31129;3339.992899;3824.046783
Ethiopia;ETH;630.3126821;705.616305;755.7517677
Faroe Islands;FRO;52726.74224;56834.06851;59328.17477
Fiji;FJI;5105.262627;5368.42324;5825.129207
Finland;FIN;42801.90812;43814.02651;46412.13648
France;FRA;36652.92231;37062.53357;38781.04949
French Polynesia;PYF;18252.51997;18726.64225;19743.95491
Gibraltar;GIB;53361;57867;60000
Gabon;GAB;7090.45461;6722.198393;6975.695793
Gambia, The;GMB;611.6713342;640.6766789;632.0011462
Guadeloupe;GLP;26098;26855;27000
Georgia;GEO;4014.185944;4062.169888;4357.000936
Germany;DEU;41103.25644;42136.12079;44652.58917
Ghana;GHA;1711.290666;1900.405937;1998.73798
Greece;GRC;18083.87791;17923.96681;18582.08934
Greenland;GRL;44536.40131;48181.87419;50766.59942
Grenada;GRD;8379.621847;8849.513535;9309.230667
Guam;GUM;34522.37793;35052.80791;35663.02504
Guatemala;GTM;3994.636913;4173.301666;4454.04815
Guinea;GIN;756.4255941;720.4732536;843.4642789
Guinea-Bissau;GNB;585.9570106;642.6664064;718.2457991
Guernsey ;GGY;56712.31;59129.17;62590.25
Guyana;GUY;5668.429765;5905.380196;6220.978568
Haiti;HTI;1404.155214;1305.571297;1384.038372
Honduras;HND;2257.222712;2295.538079;2403.304451
Hong Kong SAR, China;HKG;42431.88828;43733.91636;46160.42979
Hungary;HUN;12717.0386;13104.69955;14621.2396
Iceland;ISL;52951.68151;61987.92636;72010.14903
India;IND;1590.173918;1714.280355;1957.968841
Indonesia;IDN;3322.581688;3558.818852;3839.785069
Iran, Islamic Rep.;IRN;4990.936798;5497.243227;5758.59072
Iraq;IRQ;4416.943049;4305.202702;4725.193573
Ireland;IRL;62053.98444;62895.91112;69970.94891
