Country Name;Country Code;Inflation 2015;Inflation 2016;Inflation 2017
Afghanistan;AFG;-0.661709165;4.383891955;4.975951506
Albania;ALB;1.896174026;1.275431684;1.986661332
Algeria;DZA;4.784447007;6.397694803;5.59111591
Angola;AGO;9.353839725;30.69895786;29.84257779
Anguilla;AIA;-1.8;1.7;0.7
American Samoa;ASM;1.92;0.07;3.68
Antigua and Barbuda;ATG;0.968993459;-0.489437796;2.43248789
Armenia;ARM;3.731691193;-1.403607559;0.969553269
Aruba;ABW;0.474763597;-0.931195987;-1.028281788
Argetina ;ARG ;26.7;41.2;27.7
Australia;AUS;1.508366722;1.276990945;1.948647409
Andorra ;AND ;0.7;0.3;1.1
Austria;AUT;0.896563335;0.891591753;2.081269114
Azerbaijan;AZE;4.027685737;12.44337486;12.93591842
Bahamas. The;BHS;1.861483029;-0.34637693;1.518207007
Bahrain;BHR;1.848627424;2.786793476;1.386718306
Bangladesh;BGD;6.19428023;5.513525727;5.702070157
Barbados;BRB;-1.112789925;1.281928131;4.66018464
Belarus;BLR;13.53448976;11.83658077;6.031837252
Belgium;BEL;0.561429153;1.973852647;2.12597086
Belize;BLZ;-0.861584009;0.663427168;1.147653393
Benin;BEN;0.218785924;-0.794050174;1.769412474
Bhutan;BTN;4.548143951;3.219886894;4.95508367
Bolivia;BOL;4.059610411;3.623214318;2.822758055
Bosnia and Herzegovina;BIH;-1.036023034;-1.5841;0.810133322
Botswana;BWA;3.062031696;2.814957914;3.308280768
Brazil;BRA;9.029901024;8.739143523;3.44637335
Brunei Darussalam;BRN;-0.488347421;-0.278693266;-1.260505646
Bulgaria;BGR;-0.104633261;-0.798649886;2.061596194
Burkina Faso;BFA;0.724838981;0.441041448;1.482998972
Burundi;BDI;5.544688913;5.557689614;16.0525353
Cabo Verde;CPV;0.131187999;-1.407816371;0.784415251
Cambodia;KHM;1.223931955;3.019139751;2.912635574
Cameroon;CMR;2.676235314;0.874190383;0.64040915
Canada;CAN;1.125241361;1.428759547;1.596884129
Central African Republic;CAF;1.402970171;4.945432761;4.180723319
Chad;TCD;4.377126651;-0.792440525;-1.53709963
Chile;CHL;4.348773532;3.786193559;2.182718469
Cuba;CUB;3.4;4.3;4.1
China;CHN ;1.437023809;2.000001822;1.593136001
China;CN;1.437023809;2.000001822;1.593136001
Cyprus;CYP;-2.1;-1.4;0.5
Colombia;COL;4.989831158;7.513460246;4.314313257
Congo. Rep.;COG;3.169097968;3.190561797;0.450063823
Costa Rica;CRI;0.801982005;-0.017478851;1.62590693
Cote d'Ivoire;CIV;1.251499548;0.723178458;0.685881065
Croatia;HRV;-0.464499005;-1.125;1.129372103
Comoros;COM;0.94;0.8;0.09
Curacao;CUW;-0.47654205;-0.047207985;1.585588017
Czechia;CZE;0.309364548;0.683504209;2.450533985
Denmark;DNK;0.452034154;0.25;1.14713217
Djibouti;DJI;-0.847389734;2.738412087;0.568112117
Dominica;DMA;-0.843826985;0.141816226;0.296252889
Dominican Republic;DOM;0.836746347;1.614166072;3.279556947
Ecuador;ECU;3.966646233;1.728264633;0.417335589
Egypt. Arab Rep.;EGY;10.37049034;13.81360621;29.50660839
El Salvador;SLV;-0.731384487;0.604049087;1.012354033
Equatorial Guinea;GNQ;1.676630853;1.411939155;0.745599218
Estonia;EST;-0.492326007;0.148684908;3.417235495
Eswatini;SWZ;4.951244937;7.847274591;6.221375289
Ethiopia;ETH;9.56889956;6.628133372;10.68711503
Fiji;FJI;1.374885426;3.863225382;3.347578348
Finland;FIN;-0.20792884;0.356684501;0.754015047
French Polynesia;PYF;0.2;0.1;1.8
Faroe Islands ;FRO;-2;0.8;1
France;FRA;0.037514381;0.183334861;1.032282751
Mayotte;MYT;0.037514381;0.183334861;1.032282751
Gabon;GAB;-0.338795189;2.106707128;2.651925831
Gambia. The;GMB;6.808454946;7.228792721;8.034189745
Guernsey;GGY;1;1.6;2.5
Georgia;GEO;4.003578207;2.134927139;6.035317253
Germany;DEU;0.514426137;0.491747008;1.509494851
Ghana;GHA;17.1499695;17.45463471;12.37192155
Greece;GRC;-1.735888048;-0.825653978;1.12125452
Grenada;GRD;-0.515448031;1.650389944;0.908458256
Guatemala;GTM;2.388720328;4.448441999;4.424536552
Guinea;GIN;11.7800825;8.172681123;8.914359479
Guinea-Bissau;GNB;1.476720489;1.503120559;1.691114618
Guadeloupe;GLP;0.99;1.05;1.1
Guyana;GUY;-1.001734328;0.836008062;1.904656155
Gibraltar;GIB;0.1;2.5;2.6
Haiti;HTI;6.731840697;11.50290739;10.68008872
Honduras;HND;3.15783118;2.724612233;3.934360844
Hong Kong SAR. China;HKG;2.990848193;2.409307439;1.493872439
Hungary;HUN;-0.06164468;0.394769307;2.348242812
Iceland;ISL;1.633055582;1.69692762;1.760415592
India;IND;4.906973441;4.948216341;3.328173375
Indonesia;IDN;6.363121131;3.525805157;3.80879807
Iran. Islamic Rep.;IRN;12.48468156;7.24542549;8.044924377
Iraq;IRQ;1.393330288;0.556521397;0.184058899
Ireland;IRL;-0.289879079;0.008306338;0.340531561
Isle-of-Man;IMN;-1.6;1;4.1
Israel;ISR;-0.66;-0.546034946;0.244953121
Italy;ITA;0.0387904;-0.094016657;1.226533166
Jamaica;JAM;3.691542289;2.351021975;4.37839865
Japan;JPN;0.795279631;-0.127258844;0.484199796
Jersey;JEY;0.9;1.9;3.6
Jordan;JOR;-0.87685136;-0.778430463;3.323894476
Kazakhstan;KAZ;6.665776115;14.54602379;7.440004373
Kenya;KEN;6.582174403;6.297157525;8.005722791
Kiribati;KIR;0.572015744;1.917310902;0.355520889
Korea. Rep.;KOR;0.706331772;0.97168574;1.944332308
Kosovo;XKX;-0.536929393;0.273169431;1.488234306
Kuwait;KWT;3.271701661;3.198397767;2.171832985
